2017-09-01 17:29:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:29:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:29:41 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:29:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:29:41 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@761956ac, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@71978f46, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@304d0259, groups=[Ljava.lang.Class;@1d23ff23}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@2133661d, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@6c9320c2, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.VerificationToken] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.VerificationToken
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@35267fd4, groups=[Ljava.lang.Class;@397ef2}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Category] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Category
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@672b72ba, groups=[Ljava.lang.Class;@7718a40f}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@1a865273, groups=[Ljava.lang.Class;@288ca5f0}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.StaticPage] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.StaticPage
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@25d93198, groups=[Ljava.lang.Class;@2436ea2f}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Discount] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Discount
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@38bb9d7a, groups=[Ljava.lang.Class;@1e8ab90f}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@554f0dfb, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@1f7076bc, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Min, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@761e788f, message={javax.validation.constraints.Min.message}, payload=[Ljava.lang.Class;@6a472566, value=0}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Max, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@1907874b, message={javax.validation.constraints.Max.message}, payload=[Ljava.lang.Class;@5e65afb6, value=100}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@5b3a7ef5, groups=[Ljava.lang.Class;@8851ce1}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@2d9dff65, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@5ef6fd7f, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.ParcelCost] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.ParcelCost
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@35c12c7a, groups=[Ljava.lang.Class;@658255aa}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.WishList] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.WishList
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.SiteProperty] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.SiteProperty
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@767a014e, groups=[Ljava.lang.Class;@d109c4f}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@3968bc60, groups=[Ljava.lang.Class;@26f46fa6}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Block] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Block
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@122d6c22, groups=[Ljava.lang.Class;@2f5ac102}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.ParcelSize] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.ParcelSize
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@3dffc764, groups=[Ljava.lang.Class;@4b6e1c0}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.OptionGroup] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.OptionGroup
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@3ed7821, groups=[Ljava.lang.Class;@3bbf841e}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Review] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Review
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@30b131b2, groups=[Ljava.lang.Class;@2924f1d8}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@524a076e, groups=[Ljava.lang.Class;@5b5e7036}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@62dbe64e, groups=[Ljava.lang.Class;@6cff61fc}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.MenuItem] is safe
2017-09-01 17:29:42 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.MenuItem
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@4faa298, groups=[Ljava.lang.Class;@1cd3b138}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@151bf776, groups=[Ljava.lang.Class;@5a6d30e2}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@b52b755, groups=[Ljava.lang.Class;@a098d76}, constraintType=GENERIC}.
2017-09-01 17:29:42 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2017-09-01 17:29:42 DEBUG CascadeStyles:268 - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onUpdate as PreUpdate callback for entity shop.main.data.entity.Product
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onCreate as PrePersist callback for entity shop.main.data.entity.Product
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onCreate as PrePersist callback for entity shop.main.data.entity.User
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onCreate as PrePersist callback for entity shop.main.data.entity.ContactUsMessage
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onUpdate as PreUpdate callback for entity shop.main.data.entity.StaticPage
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onCreate as PrePersist callback for entity shop.main.data.entity.StaticPage
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onCreate as PrePersist callback for entity shop.main.data.entity.Discount
2017-09-01 17:29:43 DEBUG CallbackBuilderLegacyImpl:110 - Adding onCreate as PrePersist callback for entity shop.main.data.entity.Review
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Country] is safe
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Country
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Country] is safe
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Country
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.ProductOption] is safe
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.ProductOption
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.ProductOption] is safe
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.ProductOption
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.PasswordResetToken] is safe
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.PasswordResetToken
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.PasswordResetToken] is safe
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.PasswordResetToken
2017-09-01 17:29:43 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Product] is safe
